id,stratum,price,mts2,description,Barrio,City
4295717,5,710000000,167,Venta casa Abadia Envigado ,Envigado,Envigado
4296395,5,520000000,105,Antioquia - Envigado - Loma De Las Brujas,Envigado,Envigado
4298241,5,385000000,74,"Apartamento Dúplex en Venta. Envigado, Cumbres.",Envigado,Envigado
4300629,6,1550000000,2800,"SE VENDE CASA EN ENVIGADO ANTIOQUIA, SECTOR LOMA DEL ESCOBERO.",Envigado,Envigado
4300959,4,370000000,77,"Apartamento en Venta. Envigado, La Sebastiana.",Envigado,Envigado
4301564,5,2300000000,512,Venta casa Envigado Los Benedictinos,Envigado,Envigado
4301606,5,1290000000,200,"Venta casa Envigado La Calleja, san lucas",Envigado,Envigado
4302172,4,315000000,66,"SE VENDE APARTAMENTO EN ENVIGADO ANTIOQUIA, SECTOR LA CUENCA.",Envigado,Envigado
4302559,5,455000000,95,Antioquia - Envigado - Loma Del Escobero,Envigado,Envigado
4233541,5,605000000,97,Antioquia - Envigado - Cumbres,Envigado,Envigado
4240384,4,385000000,81,"Apartamento en Venta. Envigado, Las Antillas. ",Envigado,Envigado
4303259,5,710000000,174,Antioquia - Envigado - La Abadia,Envigado,Envigado
4303763,6,3600000000,2000,Vendo Casa Loma del Escobero Envigado,Envigado,Envigado
4304698,5,770000000,138,Antioquia - Envigado - Loma De Las Brujas,Envigado,Envigado
4305481,5,570000000,113,Apartamento Venta Envigado Loma Escobero 113 m2,Envigado,Envigado
4306641,5,680000000,127,Antioquia - Envigado - Loma De Las Brujas,Envigado,Envigado
4276335,3,380000000,76,Antioquia - Envigado - Señorial,Envigado,Envigado
4276492,5,710000000,126,Antioquia - Envigado - Cumbres,Envigado,Envigado
4291360,5,970000000,181,Antioquia - Envigado - La Sebastiana,Envigado,Envigado
4292132,5,765000000,137,"Apartamento en Venta. Envigado, Benedictinos. ",Envigado,Envigado
4292454,5,900000000,76,Casa en Venta en Envigado - Cumbres,Envigado,Envigado
4292481,5,470000000,79,Venta apartamento en el Esmeraldal - Envigado,Envigado,Envigado
4292749,2,235000000,67,Apartamento en Venta en Envigado - San Jose,Envigado,Envigado
4292867,5,340000000,60,Apartamento en Venta en Envigado - Loma Del Escobero,Envigado,Envigado
4292869,3,330000000,74,Antioquia - Envigado - Manga Azul,Envigado,Envigado
4292955,4,320000000,93,Apartamento en Venta en Envigado - Mesa,Envigado,Envigado
4293161,5,2400000000,1623,Antioquia - Envigado - Loma Del Escobero,Envigado,Envigado
4164002,5,560000000,118,"Venta Apartamento en Loma El Escobero, Envigado",Envigado,Envigado
4166817,4,530000000,110,Apartamento Hecho a  Tus Necesidades,Envigado,Envigado
4168749,5,1250000000,180,Antioquia - Envigado - Suroriente,Envigado,Envigado
3969091,6,630000000,100,VENDO APTO EN ENVIGADO CERCA A LA ESTACION DEL METRO Y AL EXITO.,Envigado,Envigado
4120859,5,560000000,123,Antioquia - Envigado - Loma Del Escobero,Envigado,Envigado
4122415,5,480000000,87,Venta Apartamento Envigado Zuñiga,Envigado,Envigado
4124023,5,940000000,174,Antioquia - Envigado - Loma Las Brujas,Envigado,Envigado
4306716,4,480000000,100,Apartamento en venta en Envigado el Chocho,Envigado,Envigado
4306724,5,470000000,87,Venta Apartamento Envigado Zuñiga,Envigado,Envigado
4275180,3,200000000,56,Palmeras en Envigado. 55.6 M2,Envigado,Envigado
4272976,4,1060000000,166,Antioquia - Envigado - El Chocho,Envigado,Envigado
4272977,5,2400000000,400,Antioquia - Envigado - El Chocho,Envigado,Envigado
4275730,3,260000000,69,Apartamento para la venta en Envigado (Gualandayes),Envigado,Envigado
4275873,4,510000000,103,Apartamento venta otra parte Envigado,Envigado,Envigado
4276447,4,520000000,110,Antioquia - Envigado,Envigado,Envigado
4278737,5,1330000000,317,Casa en Venta en Envigado - Loma El Atravesado,Envigado,Envigado
4230826,4,432000000,87,Antioquia - Envigado - Las Antillas,Envigado,Envigado
4233263,5,470000000,79,Venta apartamento en el Esmeraldal - Envigado,Envigado,Envigado
4290865,5,530000000,110,Casa en Venta en Envigado - El Portal,Envigado,Envigado
4291937,5,450000000,94,"Apartamento en Venta. Envigado, Otraparte.",Envigado,Envigado
4292059,5,1550000000,500,VENDO CASA EN ENVIGADO SECTOR EL ESCOBERO,Envigado,Envigado
4292427,5,650000000,116,Apartamento en Venta en Envigado - El Chocho,Envigado,Envigado
4292483,5,950000000,230,Casa en Venta en Envigado - Loma Del Escobero,Envigado,Envigado
4292497,6,430000000,54,APARTAESTUDIO EN VENTA - SECTOR EL ESCOBERO,Envigado,Envigado
4292580,3,205000000,52,Antioquia - Envigado - La Mina,Envigado,Envigado
4292589,5,1200000000,286,Antioquia - Envigado - Transversal Intermedia,Envigado,Envigado
4292815,5,620000000,153,Apartamento en Venta en Envigado - Loma De Las Brujas,Envigado,Envigado
4293597,5,460000000,78,Venta apartamento en el Esmeraldal - Envigado,Envigado,Envigado
4228922,4,322500000,81,Apartamento en Venta Sabaneta Antioquia.,Sabaneta,Sabaneta
4265342,4,275000000,66,"Apartamento en Venta. Sabaneta, Entre amigos.",Sabaneta,Sabaneta
4271044,3,330000000,68,Apartamento venta Sabaneta loma san Jose,Sabaneta,Sabaneta
4273333,4,326500000,81,APARTAMENTO EN VENTA EN SABANETA SECTOR CALLE LARGA,Sabaneta,Sabaneta
4203972,4,532000000,106,"Apartamento en Venta. Sabaneta, Pan de Azúcar.",Sabaneta,Sabaneta
4067221,3,380000000,78,"Apartamento en Venta. Sabaneta, Mayorca.",Sabaneta,Sabaneta
4082486,4,280000000,60,Venta de Apartamento en Sabaneta sector Villas del Carmen,Sabaneta,Sabaneta
4087253,4,355000000,78,Apartamento en venta Sabaneta- San jose 78 mt2,Sabaneta,Sabaneta
4284145,4,530000000,101,"APARTAMENTO EN VENTA SABANETA, AVES MARIA",Sabaneta,Sabaneta
4284159,4,345000000,78,apartamento  en venta Sabaneta Los Alcázares ,Sabaneta,Sabaneta
4285070,4,320000000,78,Apartamento en Venta en Sabaneta San José ,Sabaneta,Sabaneta
4292101,4,262000000,57,"Apartaestudio en Venta. Sabaneta, Los Alcázares. ",Sabaneta,Sabaneta
4292104,4,306000000,62,"Apartamento en Venta. Sabaneta, Los Alcázares. ",Sabaneta,Sabaneta
4292341,4,325000000,68,SE VENDE ESPECTACULAR APARTAMENTO SECTOR SABANETA ,Sabaneta,Sabaneta
4292924,4,365000000,77,Apartamento en Venta Calle Larga Sabaneta Antioquia.,Sabaneta,Sabaneta
4293924,2,260000000,59,Venta. Apartamento. Sabaneta. La Doctora. P. 19 C. 4836617,Sabaneta,Sabaneta
4293933,4,460000000,100,Apartamento en Venta Sabaneta La Doctora ,Sabaneta,Sabaneta
4240962,4,350000000,75,Venta. Apartamento. Sabaneta. Trapiche. P.25 C. 4758819,Sabaneta,Sabaneta
4247144,3,325000000,74,Apartamento en Venta en Sabaneta - Holanda,Sabaneta,Sabaneta
4275727,3,230000000,60,"APARTAMENTO EN VENTA SABANETA, SECTOR LA DOCTORA, PARQUEADERO Y ÚTIL",Sabaneta,Sabaneta
4276174,4,340000000,71,VENDO APARTAMENTO EN SABANETA ,Sabaneta,Sabaneta
4278147,4,395000000,83,Venta. Apartamento. Sabaneta. Lomitas. P. 8 C.4814706,Sabaneta,Sabaneta
4279555,4,485000000,128,APARTAMENTO EN VENTA SABANETA AVES MARÍA,Sabaneta,Sabaneta
4282884,4,1400000000,650,Antioquia - Sabaneta - Sabaneta,Sabaneta,Sabaneta
4132938,4,530000000,101,Venta de apartamento en Sabaneta las lomitas ,Sabaneta,Sabaneta
4132953,4,310000000,88,Venta de apartamento Sabaneta aves María,Sabaneta,Sabaneta
4144326,5,395000000,99,"Se Vende Apartamento en Las Lomitas, Sabaneta",Sabaneta,Sabaneta
4157312,4,460000000,92,Apartamento Venta Sabaneta El Carmelo 92m2,Sabaneta,Sabaneta
4157341,5,550000000,101,Venta Apartamento Sabaneta 101 m2,Sabaneta,Sabaneta
4301134,4,320000000,68,Venta de Apartamento Calle Larga Sabaneta,Sabaneta,Sabaneta
4310973,3,330000000,55,Venta de Apartamento Alcazares Sabaneta,Sabaneta,Sabaneta
4311931,4,306000000,62,VENDO APARTAMENTO EN SABANETA RESTREPO NARANJO,Sabaneta,Sabaneta
4311984,4,381000000,79,"Apartamento en Venta. Sabaneta, Asdesillas.",Sabaneta,Sabaneta
4165073,4,377000000,74,Comodo Apartamento con excelentes zonas verdes ,Sabaneta,Sabaneta
4174565,4,360000000,77,Apartamento en Parque residencial un Sitio Ideal,Sabaneta,Sabaneta
4175306,3,260000000,60,Apartamento en Barrio Residencial  con Vista,Sabaneta,Sabaneta
4180279,4,220000000,96,Antioquia - Sabaneta,Sabaneta,Sabaneta
4191585,4,230000000,59,VENDO APARTAMENTO EN SABANETA 59M2 A 2 CUADRAS DEL METRO,Sabaneta,Sabaneta
4193673,5,360000000,75,Comodo Apartamento  con  linda Vista,Sabaneta,Sabaneta
4193708,4,320000000,57,VENTA APARTAMENTO NUEVO ZONA RESIDENCIAL SABANETA,Sabaneta,Sabaneta
4201657,3,400000000,84,APARTAMENTO EN VENTA EN SABANETA,Sabaneta,Sabaneta
4035780,4,420000000,82,Antioquia - Sabaneta - San Jose,Sabaneta,Sabaneta
4024823,4,605000000,139,Antioquia - Sabaneta - Loma De San José,Sabaneta,Sabaneta
4049226,4,395000000,99,SE VENDE ESPECTACULAR APARTAMENTO EN SABANETA ,Sabaneta,Sabaneta
4049230,5,395000000,99,SE VENDE APARTAMENTO EN SABANETA MUY BIEN UBICADO,Sabaneta,Sabaneta
4132935,4,480000000,127,Venta de apartamento en Sabaneta Aves María,Sabaneta,Sabaneta
4132945,4,350000000,87,Venta de apartamento en Sabaneta Aves María,Sabaneta,Sabaneta
4132959,4,950000000,198,PH en Sabaneta Aves Maria Lindos Acabados,Sabaneta,Sabaneta
4138337,4,325000000,77,"Apartamento en Venta Sector de San José, Sabaneta Antioquia",Sabaneta,Sabaneta
4144232,5,395000000,99,"Se Vende Apartamento en Las Lomitas, Sabaneta",Sabaneta,Sabaneta
4156203,4,380000000,89,Apartamento en Venta San José Sabaneta Antioquia.,Sabaneta,Sabaneta
4098177,5,598000000,172,"Penthouse en Venta. Sabaneta, Cañaveralejo.",Sabaneta,Sabaneta
4308454,4,377000000,74,"SE VENDE APARTAMENTO EN SABANETA ANTIOQUIA, SECTOR PAN DE AZÚCAR.",Sabaneta,Sabaneta
4308513,4,1050000000,340,"SE VENDE CASA EN SABANETA ANTIOQUIA, SECTOR LA DOCTORA.",Sabaneta,Sabaneta
4306472,5,395000000,99,"SE VENDE APARTAMENTO EN SABANETA ANTIOQUIA, SECTOR AVES MARÍA.",Sabaneta,Sabaneta
4308729,4,295000000,70,"Apartamento en Venta. Sabaneta, La Holanda.",Sabaneta,Sabaneta
4310056,4,365000000,115,Venta de apartamento sabaneta parque,Sabaneta,Sabaneta
4304357,3,240000000,60,"VENDO APARTAMENTO EN SABANETA, SECTOR LAS VEGAS",Sabaneta,Sabaneta
4305633,4,330000000,72,"Apartamento en Venta Barrio Virgen del Carmen, Sabaneta Antioquia",Sabaneta,Sabaneta
4305667,4,326000000,81,"Apartamento en Venta. Sabaneta, Prados de Sabaneta.",Sabaneta,Sabaneta
4308408,3,360000000,84,Venta de Apartamento Alcazares Sabaneta,Sabaneta,Sabaneta
3553118,4,420000000,87,"Apartamento en Venta, Sabaneta",Sabaneta,Sabaneta
4222704,4,380000000,78,Antioquia - Sabaneta - El Carmelo,Sabaneta,Sabaneta
4285405,4,320000000,73,VENTA DE APARTAMENTO EN SABANETA SECTOR CALLE LARGA,Sabaneta,Sabaneta
4249294,4,398000000,79,Antioquia - Sabaneta - Sabaneta,Sabaneta,Sabaneta
4164203,5,464000000,106,Se vende apartamento en Sabaneta,Sabaneta,Sabaneta
4304481,4,475000000,103,SE VENDE APARTAMENTO EN SABANETA  ANTIOQUIA LOMA DE SAN JOSE,Sabaneta,Sabaneta
4307329,2,215000000,74,"Apartamento en Venta. Sabaneta, La Florida.",Sabaneta,Sabaneta
4310271,4,480000000,100,"APARTAMENTO DUPLEX EN VENTA - SECTOR BETANIA, SABANETA COD: 24928",Sabaneta,Sabaneta
4310356,2,228000000,88,"APARTAMENTO EN VENTA - SECTOR CALLE LARGA, SABANETA COD: 25012",Sabaneta,Sabaneta
4311825,4,525000000,146,"SE VENDE APARTAMENTO EN SABANETA ANTIOQUIA, SECTOR LOMA SAN JOSE.",Sabaneta,Sabaneta
4192165,2,210000000,55,"Apartamento para la venta en Sabaneta, Loma de San José",Sabaneta,Sabaneta
2995901,4,290000000,65,APARTAMENTO 65 M2 CERCA HOSPITAL DE SABANETA Y ESTACIÓN METRO ESTRELLA,Sabaneta,Sabaneta
3975409,4,380000000,129,VENDO APARTAMENTO EN SABANETA  ANTIOQUIA SECTOR AVES MARIA,Sabaneta,Sabaneta
4291799,4,375000000,82,"Apartamento en Venta. Sabaneta, San Remo / Cañaveralejo.",Sabaneta,Sabaneta
4292082,5,480000000,106,"Apartamento en venta en Sabaneta, San José",Sabaneta,Sabaneta
4292133,3,265000000,74,"Apartamento en Venta. Sabaneta, Los Arias.",Sabaneta,Sabaneta
4293392,2,180000000,62,Casa en venta Sabaneta barrio Restrepo Naranjo,Sabaneta,Sabaneta
4278469,4,398000000,79,"SE VENDE APARTAMENTO EN SABANETA  ANTIOQUIA, SECTOR CAÑAVERALEJO.",Sabaneta,Sabaneta
4279520,3,270000000,87,Venta de apartamento en Sabaneta Antioquia,Sabaneta,Sabaneta
4309082,4,375000000,76,"Apartamento en Venta. Sabaneta, La Florida.",Sabaneta,Sabaneta
4310384,4,295000000,62,Se vende apartamento en Sabaneta Antioquia,Sabaneta,Sabaneta
1736688,4,400000000,106,APARTAMENTO EN VENTA EN Sabaneta ,Sabaneta,Sabaneta
4292543,4,275000000,48,APARTAESTUDIO EN VENTA EN Sabaneta ,Sabaneta,Sabaneta
4287692,4,430000000,85,APARTAMENTO EN VENTA EN Sabaneta ,Sabaneta,Sabaneta
4287699,4,360000000,77,APARTAMENTO EN VENTA EN Sabaneta ,Sabaneta,Sabaneta
4287708,4,298000000,60,APARTAMENTO EN VENTA EN Sabaneta ,Sabaneta,Sabaneta
4310099,4,463000000,77,APARTAMENTO EN VENTA EN Sabaneta ,Sabaneta,Sabaneta
3713609,4,350000000,88,Antioquia - Sabaneta - Restrepo Naranjo,Sabaneta,Sabaneta
3656346,4,285000000,77,Antioquia - Sabaneta - Restrepo Naranjo,Sabaneta,Sabaneta
4272093,4,620000000,116,"Apartamento  en venta Las Lomitas Sabaneta, bonito, moderno y amplio",Sabaneta,Sabaneta
4284570,4,360000000,78,Apartamento en Sabaneta ,Sabaneta,Sabaneta
4284660,5,364450000,73,Antioquia - Sabaneta,Sabaneta,Sabaneta
4290564,4,395000000,86,Antioquia - Sabaneta - Las Lomitas,Sabaneta,Sabaneta
4296264,4,450000000,93,Apartamento en Venta Aves Marías Sabaneta Antioquia.,Sabaneta,Sabaneta
4298037,4,309000000,64,"Venta Apartamento en Sabaneta, Antioquia",Sabaneta,Sabaneta
4302672,4,450000000,110,Antioquia - Sabaneta,Sabaneta,Sabaneta
4209797,4,366000000,80,Apartamento en Venta Asdesillas Sabaneta Antioquia.,Sabaneta,Sabaneta
4035814,4,410000000,166,Antioquia - Sabaneta - Sabaneta,Sabaneta,Sabaneta
4193731,5,353000000,68,Venta Comodo  Apartamento en Zona alta del sur,Sabaneta,Sabaneta
4146728,4,395000000,85,Antioquia - Sabaneta - Sabaneta / Euro,Sabaneta,Sabaneta
4157333,4,398000000,79,"Venta Apartamento Sabaneta, Mayorca 79 m2",Sabaneta,Sabaneta
3970337,4,280000000,57,Venta Apartamento Cañaveralejo Sabaneta,Sabaneta,Sabaneta
4059234,4,2700000,130,"SE ARRIENDA CASA EN ENVIGADO, ANDALUCIA",Sabaneta,Sabaneta
4290664,3,230000000,63,Apartamento en Venta Itagüí Porvenir,Itagui,Itagui
4293422,3,260000000,66,APARTAMENTO EN VENTA ITAGÙI VIVIENDAS DEL SUR,Itagui,Itagui
4293471,3,205000000,72,APARTAMENTO EN VENTA ITAGÙI VIVIENDAS DEL SUR,Itagui,Itagui
4171897,5,2800000000,1500,Amplia Casa Familiar en Sector Campestre,Itagui,Itagui
4248011,3,205000000,57,Antioquia - Itagui,Itagui,Itagui
4278884,4,320000000,79,Antioquia - Itagui - Itagui,Itagui,Itagui
4279032,4,430000000,105,Apartamento en Suramerica,Itagui,Itagui
4279237,3,464800000,182,"VENDO APARTAMENTO UNIFAMILIAR EN ITAGÜÍ, SECTOR SANTAMARÍA#1",Itagui,Itagui
4141315,3,160000000,55,Apartamento San Gabriel Itagüi,Itagui,Itagui
4164288,4,310000000,63,apartamento en venta La Estrella Suramerica,Itagui,Itagui
4298417,4,300000000,63,Venta de apartamento en Itagui sector Suramerica,Itagui,Itagui
4309179,4,240000000,51,SE VENDE APARTAESTUDIO EN SURAMERICANA ITAGUI,Itagui,Itagui
4157522,4,450000000,97,Venta Apartamento Itagui 97 m2,Itagui,Itagui
4161592,4,345000000,74,"Apartamento en Venta. La Estrella, Suramérica.",Itagui,Itagui
4164502,4,240000000,53,Apartamento venta Itagui Sur America 53m2,Itagui,Itagui
3821350,4,445000000,163,Venta Casa Unifamiliar Sector Ditaires Itagui,Itagui,Itagui
3933188,3,310000000,67, Venta de Apartamento en Itagui sector el Guayabo,Itagui,Itagui
4282967,4,240000000,60,"APARTAMENTO EN VENTA - SECTOR EL PORVENIR, ITAGÜI COD: 24738",Itagui,Itagui
4284111,2,335000000,64,Vendo apartamento en Suramérica Itagùi,Itagui,Itagui
4290705,3,260000000,66,Apartamento en Venta Itagüí Porvenir,Itagui,Itagui
4293441,3,215000000,52,APARTAMENTO EN VENTA ITAGÙI VIVIENDAS DEL SUR,Itagui,Itagui
4297055,4,590000000,175,Casa en venta La Estrella  ,Itagui,Itagui
4306323,3,210000000,61,ARRIENDO APARTAMENTO VIVIENDAS DEL SUR ITAGUI,Itagui,Itagui
4206916,4,255000000,79,SE VENDE APARTAMENTO EN SECTOR ITAGUI,Itagui,Itagui
4298410,4,300000000,60,Venta de apartamento en Itagui sector Suramérica,Itagui,Itagui
4302866,4,430000000,88,"Apartamento en venta en Suramérica, Itagüi",Itagui,Itagui
4303992,4,315000000,75,"APARTAMENTO EN VENTA - SECTOR LOS NARANJOS, ITAGUI COD: 24993",Itagui,Itagui
4042416,3,250000000,64,"Venta Apartamento, Itagüí ",Itagui,Itagui
2145041,3,250000000,66,CASA EN VENTA EN Itagüí ,Itagui,Itagui
4295111,3,1800000,76,EN ARRIENDO APARTAMENTO SECTOR PARQUE ITAGUI / LA GRAN MANZANA,Itagui,Itagui
4191620,6,11000000,660,ARRIENDO BODEGA EN ITAGÜI SECTOR CAPRICENTRO AREA 660 M2,Itagui,Itagui
3998613,6,7500000,350,ALQUILO BODEGA INDUSTRIAL EN ITAGUI 350 M2 ,Itagui,Itagui
3999945,6,22500000,350,ALQUILO BODEGA INDUSTRIAL EN ITAGUI 1050 M2 EN TRES NIVELES,Itagui,Itagui
3998632,6,7500000,350,ALQUILO BODEGA INDUSTRIAL CERCA DE ESTACION ENVIGADO DEL METRO 350 M2 ,Itagui,Itagui
3919952,3,340000000,123,"Venta Apartamento La Gloria Itagüí, Antioquia",Itagui,Itagui
1717322,3,280000000,61,Antioquia - Itagui - Sector Centro,Itagui,Itagui
4247965,4,680000000,269,Antioquia - Itagui - Sur America,Itagui,Itagui
4284038,2,165000000,60,Venta de Apartamento El Rosario Itagüí,Itagui,Itagui
4289629,4,144900000,43,"VENTA DE APARTAMENTO EN DITAIRES URB LA COLINA DE ASIS, ITAGUI",Itagui,Itagui
4302022,4,305000000,68,Antioquia - Itagui,Itagui,Itagui
4307061,3,330000000,160,Casa en Venta San Jose Itagui Antioquia.,Itagui,Itagui
4311207,3,220000000,67,Venta de Apartamento Itagüí  ,Itagui,Itagui
3986898,3,230000000,90,Casa Unifamiliar en Venta Barrio la Finca Itagüí Antioquia.,Itagui,Itagui
4073188,4,375000000,88,Apartamento en Suramerica,Itagui,Itagui
4148068,4,390000000,83,Apartamento en Suramerica,Itagui,Itagui
3905662,3,245000000,76,Antioquia - Itagui - Simón Bolívar,Itagui,Itagui
4081148,3,195000000,65,Antioquia - Itagui - Terranova,Itagui,Itagui
4306347,4,620000000,213,"Casa Itaguí, Suramérica - Se Vende",Itagui,Itagui
4310734,2,210000000,100,Antioquia - Itagui,Itagui,Itagui
4304941,3,265000000,115,Apartamento en venta en Itagui,Itagui,Itagui
4307882,3,200000000,70,Venta de Apartamento San Pablo Itagüí,Itagui,Itagui
4283534,2,165000000,60,Venta de Apartamento El Rosario Itagüí,Itagui,Itagui
4284108,2,190000000,100,Venta de Apartamento El Rosario Itagüí,Itagui,Itagui
4285061,3,240000000,55,Venta de Apartamento en Itagui Antioquia,Itagui,Itagui
4289928,3,210000000,58,VENTA LOCAL ESQUINERO ITAGUI DITAIRES ,Itagui,Itagui
3430566,6,1850000000,300,Vendo Bodega Rentando Itagüí 440 mts,Itagui,Itagui
4284104,2,190000000,100,Venta de Apartamento El Rosario Itagüí,Itagui,Itagui
4301997,4,410000000,78,Antioquia - Itagui,Itagui,Itagui
3908294,4,295000000,77,Antioquia - Itagui - Suramerica,Itagui,Itagui
4283341,4,315000000,65,Apartamento en Suramerica,Itagui,Itagui
4284089,2,170000000,65,Venta de Apartamento El Rosario Itagüí,Itagui,Itagui
4284095,2,170000000,65,Venta de Apartamento El Rosario Itagüí,Itagui,Itagui
3845766,4,780000000,206,PR12613. SE VENDE CASA EN SECTOR YURAMITO - ITAGUI,Itagui,Itagui
4087357,3,150000000,60,Venta Apartamento Itagui Viviendas del Sur,Itagui,Itagui
4309533,3,182000000,52,Local en Venta Independencia Itagui Antioquia.,Itagui,Itagui
3751366,4,250000000,65,Apartamento en  la estrella,Itagui,Itagui
3751383,3,255000000,66,Apartamento en Itagui,Itagui,Itagui
3751421,2,210000000,63,APARTAMENTO EN ITAGUI,Itagui,Itagui
3751379,4,385000000,88,Apartamento en Venta en Suramérica,Itagui,Itagui
1736735,4,4000000,170,LOCAL EN ARRIENDO EN Itagüí ,Itagui,Itagui
4287528,3,250000000,66,SE VENDE CASA EN ITAGUI,Itagui,Itagui
4291533,3,260000000,80,SE VENDE APARTAMENTO EN ITAGUI,Itagui,Itagui
4256714,4,325000000,71,Antioquia - Itagui - Itagui,Itagui,Itagui
4264646,4,358000000,73,VENDO APARTAMENTO EN SURAMERICA,Itagui,Itagui
4269875,4,720000000,158,"SE VENDE CASA EN ITAGUI ANTIOQUIA, SECTOR SURAMERÍCA.",Itagui,Itagui
4270805,3,255000000,66,"APARTAMENTO EN VENTA - SECTOR VIVIENDAS DEL SUR, ITAGÜI COD: 24735",Itagui,Itagui
4270809,3,243000000,61,"APARTAMENTO EN VENTA - SECTOR PORVENIR, ITAGÜI COD: 24755",Itagui,Itagui
4176133,5,1000000000,357,"Venta de Casa en La Estrella, Suramerica",Itagui,Itagui
4241428,3,279000000,61,Apartamento en Itagui Fatima,Itagui,Itagui
4244261,3,279000000,61,"VENTA DE APARTAMENTO EN FÁTIMA, ITAGÜÍ ANTIOQUIA",Itagui,Itagui
4244268,3,289000000,65,VENTA DE APARTAMENTO EN ITAGÜÍ ANTIOQUIA,Itagui,Itagui
4246384,4,415000000,82,"APARTAMENTO EN VENTA - SECTOR SANTA CATALINA, ITAGÜI COD: 24744",Itagui,Itagui
4246882,4,800000000,158,Casa en Venta en La Estrella - Suramerica,Itagui,Itagui
4248294,3,170000000,55,"APARTAMENTO EN VENTA - SECTOR SAN GABRIEL, ITAGÜI COD: 24742",Itagui,Itagui
4161443,3,289000000,65,Antioquia - Itagui - Parque,Itagui,Itagui
3900130,3,270000000,67,Antioquia - Itagui - Induamerica,Itagui,Itagui
3967065,4,300000000,62,APARTAMENTO EN VENTA EN Itagüí ,Itagui,Itagui
2514093,4,195000000,60,MARAVILLOSO APARTAMENTO VENTA ITAGÜI COD: 18072,Itagui,Itagui
2521718,4,210000000,59,IDEAL APARTAMENTO VENTA - SECTOR ITAGÜI COD: 18008,Itagui,Itagui
3944164,3,155000000,86,"ACOGEDOR APARTAMENTO EN VENTA - SECTOR VILLA CENTRAL, ITAGÜI ",Itagui,Itagui
2555154,3,190000000,60,APARTAMENTO EN VENTA -  ITAGÜI C OD: 18306,Itagui,Itagui
2569937,2,320000000,120,CASA UNIFAMILIAR EN VENTA -LA ESTRELLA COD: 18344,Itagui,Itagui
2580581,3,185000000,61,"APARTAMENTO EN VENTA - FERRARA, ITAGÜI COD: 18599",Itagui,Itagui
2588286,3,150000000,57,APARTAMENTO EN VENTA - ITAGÜI COD: 18629,Itagui,Itagui
2590657,3,185000000,58,"APARTAMENTO EN VENTA -ALICATE, ITAGÜI COD: 18687",Itagui,Itagui
2611458,3,155000000,98,CASA BIFAMILIAR EN VENTA -  ITAGÜI COD: 18826,Itagui,Itagui
2621150,4,272950000,69,APARTAMENTO EN VENTA -  ITAGÜI COD: 18849,Itagui,Itagui
2635340,4,287000000,71,APARTAMENTO EN VENTA - ITAGÜI COD: 19059,Itagui,Itagui
2638518,3,250000000,116,APARTAMENTO EN VENTA - SIMON BOLIVAR COD: 19070,Itagui,Itagui
2639504,3,195000000,56,APARTAMENTO EN VENTA - ITAGÜI COD: 19121,Itagui,Itagui
2659623,3,150000000,66,APARTAMENTO EN VENTA -  ITAGÜI COD: 19230,Itagui,Itagui
2670938,4,270000000,73,APARTAMENTO EN VENTA -  ITAGÜI COD: 19419,Itagui,Itagui
2670970,4,270000000,73, APARTAMENTO EN VENTA - ITAGÜI COD: 19420,Itagui,Itagui
2672292,3,206000000,60,APARTAMENTO EN VENTA - ITAGÜI COD: 19434,Itagui,Itagui
2672409,3,165000000,65,APARTAMENTO EN VENTA  ITAGÜI COD: 19447,Itagui,Itagui
2672453,3,165000000,65,APARTAMENTO EN VENTA -  ITAGÜI COD: 19450,Itagui,Itagui
2678972,3,280000000,135,CASA BIFAMILIAR EN VENTA - ITAGÜI COD: 19487,Itagui,Itagui
2679001,3,200000000,58,APARTAMENTO EN VENTA - ITAGÜI COD: 19490,Itagui,Itagui
2130194,4,385000000,88,MARAVILLOSO APARTAMENTO VENTA ITAGÜI COD: 16589,Itagui,Itagui
2188862,3,305000000,84,MAGNIFICO APARTAMENTO VENTA DITAIRES ITAGÜI 17075,Itagui,Itagui
4240785,3,259600000,58,"VENTA DE PROYECTO EN RESERVAS, ITAGÜÍ ANTIOQUIA",Itagui,Itagui
4240810,4,253500000,54,"VENTA DE PROYECTO EN DITAIRES, ITAGÜÍ ANTIOQUIA",Itagui,Itagui
4240905,4,262500000,58,"VENTA DE PROYECTO EN DITAIRES, ITAGÜÍ ANTIOQUIA",Itagui,Itagui
4164337,4,295000000,63,apartamento en venta La Estrella Suramérica,Itagui,Itagui
3987620,3,300000000,82,"VENDO APARTAMENTO EN ITAGUI, SECTOR VIVIENDAS DEL SUR",Itagui,Itagui
3944163,4,175000000,72,"CASA BIFAMILIAR EN VENTA - SECTOR DITAIRES, ITAGÜI ",Itagui,Itagui
3944415,3,1950000,56,APARTAMENTO AMOBLADO EN ARRENDAMIENTO ,Itagui,Itagui
3944461,5,1250000000,310,CASA UNIFAMILIAR EN VENTA -  ITAGÜI COD: 19591,Itagui,Itagui
3944464,3,220000000,72, APARTAMENTO EN VENTA - ITAGÜI COD: 19565,Itagui,Itagui
2544766,4,1950000,60,APARTAMENTO AMOBLADO  - ITAGÜI COD: 18379,Itagui,Itagui
2547743,3,175000000,70,"APARTAMENTO EN VENTA , ITAGÜI COD: 18171",Itagui,Itagui
